x,y,Target
0.5305314077833232,0.9188231205213612,C1
0.5416590916864622,0.9152979913915378,C1
0.4878136896721405,0.9041298429832003,C1
0.4731974773544323,0.9363900049668413,C1
0.48446382496096113,0.9210774884291484,C1
0.4804720074616073,0.9268786284019189,C1
0.43954503209961304,0.9097535584512144,C1
0.4293734600451544,0.8654667642698995,C1
0.4286553075501213,0.8673283617081488,C1
0.421156008608204,0.8787815939804005,C1
0.4395688181705618,0.8808566259131723,C1
0.46541861067270623,0.8608338887098231,C1
0.48908144515250285,0.9143571879184279,C1
0.46528439027186036,0.8867305779136253,C1
0.4988225523344488,0.9158269567405939,C1
0.519410910423012,0.9308767871930905,C1
0.5325564801862692,0.9193593754270845,C1
0.5234340373482687,0.8917957757570459,C1
0.4961470286078919,0.930435397587744,C1
0.4707157113530527,0.9054906046254566,C1
0.46573462228586754,0.9004994751245436,C1
0.45972250613092347,0.8666149244203994,C1
0.41478093753663087,0.8705260563897448,C1
0.4476457138318188,0.8124106171626976,C1
0.4155728636204829,0.8283320417600769,C1
0.43811234269220733,0.8121796081676461,C1
0.4299194779634159,0.8134539818896079,C1
0.39583097181578125,0.8043305359251943,C1
0.4147406767140126,0.7794375411033313,C1
0.4138052862054429,0.7874557326759478,C1
0.3952220781139833,0.7675663290305944,C1
0.40406971969299327,0.7518503804099929,C1
0.39773953005790175,0.7793626160103322,C1
0.39215170898854096,0.7226767068590153,C1
0.36901289072862303,0.7153341605699362,C1
0.38285997153406875,0.6890613886688983,C1
0.3684500252266878,0.7017733163850548,C1
0.36696524386134927,0.687762695163136,C1
0.3171083719704261,0.6981531603779959,C1
0.4290136913592128,0.7630763283146689,C1
0.401897407108157,0.783518026722111,C1
0.4398504343958693,0.7999610935999465,C1
0.4480360957175484,0.823223573337315,C1
0.44791777874104977,0.8526906061953737,C1
0.46851060175354947,0.9170188174800307,C1
0.4653601786869852,0.8820393493528923,C1
0.47940576666438167,0.8943279983762416,C1
0.47555614402221175,0.924457543990582,C1
0.4494472362270782,0.8924424636516832,C1
0.4526161404663844,0.8544126847658127,C1
0.4269323041128578,0.8075812143709802,C1
0.4249553010761713,0.8009306727742026,C1
0.43719377892120775,0.7991836500133971,C1
